"navn","kommune","fylke","kategori","iua","lenke_faktaark","longitude","latitude","uuid_original","nodhavnnummer","forvaltningsstatus"
"Herreflaket","Skien","Telemark","2","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Herreflaket.pdf","9.574178219007019","59.112122859720401","f58e86a6-19f7-473b-9f6d-3eed5984a235","1081401","Vedtatt"
"Kjørbukta","Moss","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kjoerbukta.pdf","10.665244753941529","59.473795242719348","d055cf3d-bac2-411a-8fc2-064164782c50","1010401","Vedtatt"
"Tresviken","Hvaler","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Tresviken.pdf","11.106552253422446","59.036636371147829","013aa2f7-14ac-4d18-8699-b79c5dcbf3f4","1011101","Vedtatt"
"Lysøysund","Ørland","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162702_Lysooysund.pdf","9.871659280198347","63.888294355658104","45be27c8-dff5-4392-9c26-1b16587916c7","3162702","Vedtatt"
"Revet","Larvik","Vestfold","1","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Revet.pdf","10.041166755367877","59.039247654329017","3376c0e7-7633-4250-b9be-dd7f37718d22","1070906","Vedtatt"
"Framnes","Sandefjord","Vestfold","2","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Framnes.pdf","10.227053927154795","59.116588143805565","07723687-11f7-4832-9b9d-17542b77bc34","1070601","Vedtatt"
"Horten indre havn","Horten","Vestfold","2","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Horten indre havn.pdf","10.480584133381882","59.427628945734106","615496fb-4df0-49e4-93d5-69401feb7e83","1070103","Vedtatt"
"Engevik","Halden","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Engevik.pdf","11.38454429598991","59.096061550861215","b1b4df5a-89eb-4a05-9036-f19c26067d7a","1010101","Vedtatt"
"Skjørsviken","Kragerø","Telemark","3","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Skjoersvika.pdf","9.451860964606768","58.843832423697989","ec5a2367-3200-4069-95f6-d895e98302bd","1081501","Vedtatt"
"Slagentangen","Tønsberg","Vestfold","1","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Slagentangen.pdf","10.514135266493167","59.327252446742996","b76fd848-28d7-432f-bf4c-cc8fcb5f4360","1070403","Vedtatt"
"Mulvika","Holmestrand","Vestfold","1","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Mulvika.pdf","10.339320483106018","59.475263789192255","e493215c-9020-42da-9205-4a805e6f7cb3","1070201","Vedtatt"
"Levalbukta øst for Bjørkøya","Porsgrunn","Telemark","2","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Levalbukta.pdf","9.758330566517865","59.035133198566832","d0d0f1a1-5ed2-40c8-b023-99777149a12a","1080502","Vedtatt"
"Eidangerfjorden/Brevikterminalen","Porsgrunn","Telemark","2","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Eidangerfjorden - Brevikterminalen.pdf","9.7000867578961","59.065339048116471","0bc780f3-34f9-4cd3-8d94-e1a8e9d3f3b8","1080501","Vedtatt"
"Verlebukta/Moss havn","Moss","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Verlebukta - Moss havn.pdf","10.656954354560179","59.427376236814432","9d7c29c2-d758-485f-809c-c3068586aecd","1010402","Vedtatt"
"Egersandbukta","Lier","Buskerud","2",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Engersandbukta.pdf","10.296340046895976","59.73370734163862","aea286d3-ab0d-489b-b1f1-02788d80be2b","1062601","Vedtatt"
"Syd av ildjernsflua","Nesodden","Akershus","2","Indre Oslofjord","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Soer av Ildjernsflu.pdf","10.631494506631441","59.85287540279058","b26e4c99-5588-49a7-a684-7ecb2ec6e291","1021601","Vedtatt"
"Larkollen NATO-kai","Moss","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Larkollen NATO-kai.pdf","10.65814495827296","59.337038869225751","a7242a1c-209d-4059-ab8b-9609148d7044","1013601","Vedtatt"
"Vest av Rauerkalven","Fredrikstad","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vest av Rauerkalven.pdf","10.693782962310287","59.25068961912978","310ccc64-c037-47c2-b7ee-61c8897ae976","1010601","Vedtatt"
"Kobbvågen","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Kobbvaagenx.pdf","29.964999873384066","69.87166667064615","7cc487b6-31e3-4336-8db6-dcf23289af13","7","Vedtatt"
"Øra","Fredrikstad","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Oera.pdf","10.953796053928457","59.182706725726064","d2918ecf-ad4a-474d-b75a-2fe73672a718","1010605","Vedtatt"
"Ramsøyflaket","Fredrikstad","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Ramsoeyflaket.pdf","11.053503966770917","59.117013500997253","db447489-f902-4bea-b2a0-80a9983f13b9","1010606","Vedtatt"
"Halden Havn / Sauøya","Halden","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Halden havn - Sauoeya.pdf","11.37467858741771","59.115881432363992","3d2b5da0-f508-40e6-b88e-351c5407604e","1010104","Vedtatt"
"Melsomvik","Sandefjord","Vestfold","2","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Melsomvik.pdf","10.348067027725149","59.210911671576852","fb7e1b8f-6cb2-46b1-9e71-c7f89f4d56a7","1072001","Vedtatt"
"Vest av Håøya","Sandefjord","Vestfold","2","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vest av Haaoeya (Bogen).pdf","10.339601848763804","59.182985701335603","e0e40fd3-4dfa-4710-a9d8-7035ff0cc65c","1072002","Vedtatt"
"Kjøbmannsskjær/Vrengensundet","Færder","Vestfold","3","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kjoebmannsskjaer - Vrengensundet.pdf","10.388726736382699","59.174029181883391","86698fa3-aeb9-4f19-8dc9-5e666164cb49","1072202","Vedtatt"
"Gismerøya","Lindesnes","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Gismeroeya.pdf","7.482170597068658","58.017668170507925","285a5834-d65c-496f-9191-8ff29da4c4e0","1100201","Vedtatt"
"Valløbukta","Tønsberg","Vestfold","3","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Valloebukta.pdf","10.487500000980848","59.25666670001435","35a6e8fb-34e7-4c4b-ba32-1fc8c66e2e80","1070401","Vedtatt"
"Norskbukt","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Norskbuktx.pdf","29.444999903519275","69.898333336304148","8791ec11-646c-402a-80ea-e0af2714e178","8","Vedtatt"
"Fedabukten","Kvinesdal","Agder","1","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Fedabukten.pdf","6.824994826757735","58.255831564412375","879d04e8-93ca-46d7-bf12-382642a9034e","1103703","Vedtatt"
"Hvitstenbukta","Vestby","Akershus","2","Indre Oslofjord","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hvitstenbukta.pdf","10.650984193969613","59.595904576536036","371d4f35-5195-4599-9b33-95bb534bf3ec","1021101","Vedtatt"
"Nord av nordre Vassøy lykt","Kristiansand","Agder","1","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Nord av Nordre Vassoey lykt.pdf","7.699983871784223","58.035504058099292","f7c3f953-038c-4efe-8de9-09293e35bbc0","1101801","Vedtatt"
"Grisebukta ved Fagerstrand","Frogn","Akershus","2","Indre Oslofjord","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Grisebukta.pdf","10.588809412102222","59.729321173667586","93488e72-c919-420f-924a-89472226cdbd","1021501","Vedtatt"
"Innerhamna","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Innerhamnax.pdf","30.244999853357704","69.840000004668241","43965512-f9bc-4fc7-b693-68767c5c7be7","4","Vedtatt"
"Skipstadsand/Kjerringholmen","Hvaler","Østfold","2","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Skipstadsand - Kjerringholmen.pdf","10.973667807608496","59.066168100388182","c42e492e-71a3-4b95-bfba-1e86289506ea","1011105","Vedtatt"
"Ringdalsfjorden","Halden","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Ringdalsfjorden.pdf","11.312833333339308","59.111333333330279","9aec062f-e296-4c63-8805-b784225dbdf1","1010103","Vedtatt"
"Duken","Hvaler","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Duken.pdf","10.984166666689593","59.020333333334079","d5137938-dc53-402f-950b-7cc75ba9e470","1011103","Vedtatt"
"Frebergsvik","Holmestrand","Vestfold","1","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Frebergsvik.pdf","10.381491634858202","59.451082060202005","1f84fa84-d666-43a5-9f2b-cb71c4836f24","1071601","Vedtatt"
"Sydvest av Nakkholmen","Oslo","Oslo","2","Indre Oslofjord","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Sydvest av Nakkholmen.pdf","10.682666666689945","59.879833333331192","3db0d20a-b01b-437c-965d-a04e5f8ec2a6","1030102","Vedtatt"
"Lera nord","Fredrikstad","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Lera nord.pdf","10.865000000024608","59.152833333331088","88cf938c-481c-46ca-80a0-1789e8bb5bd1","1010603","Vedtatt"
"Lera syd","Fredrikstad","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Lera syd.pdf","10.852166666680038","59.143666666664444","23b00e1c-abc8-4fb0-9748-faa9da75ee03","1010604","Vedtatt"
"Abelnes","Flekkefjord","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Abelnes.pdf","6.657000003674723","58.239166666945678","3b69a987-febd-4407-a65a-ed58ef171ad2","1100407","Vedtatt"
"Solbergsbukta","Drammen","Buskerud","1",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Solbergbukta.pdf","10.412574741599764","59.579641559715036","e3fb4f8e-e3f4-4fc1-988d-9c5cad06b7cf","1071101","Vedtatt"
"Harstad havn","Harstad","Troms","2","Sør-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Harstad_Havnx.pdf","16.558333333340823","68.808333333335355","4ce59b84-f969-46cb-9b5a-58ac653898ed","28","Vedtatt"
"Alvestadholman","Harstad","Troms","2","Sør-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Alvestadholmanx.pdf","16.2733333333397","68.951666666669851","57188d8c-95ff-462c-bf23-d43794ade394","30","Vedtatt"
"Vestertana","Tana","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Vestertanax.pdf","27.972525743122343","70.516803218037211","586ec0bc-2bdd-4d53-8499-24b965a0b8ba","0","Vedtatt"
"Risavika","Sola","Rogaland","1","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge111.pdf","5.580070250963129","58.925385638364482","2d385d41-8bcb-442d-988e-556f65d6c266","111","Vedtatt"
"Eigersund havn","Eigersund","Rogaland","2","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge112.pdf","5.98288931157358","58.437857705348456","1aa0a364-89b6-4d29-8b34-0adbf052e607","112","Vedtatt"
"Askrova","Kinn","Vestland","2","Sogn og Sunnfjord","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge106.pdf","4.977983147578358","61.519989239998658","686c455e-fe5e-4116-97a1-df2c2002decf","106","Vedtatt"
"Mongstad","Alver","Vestland","1","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge107.pdf","5.050678966861695","60.812839480269226","ccd3f4b1-b0b2-4bac-a38a-972463ce3334","107","Vedtatt"
"Jøssingfjord","Sokndal","Rogaland","2","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge151.pdf","6.343396789266661","58.320155248554087","cd382831-5baa-4a8c-83d6-5fc4f67aa12f","151","Vedtatt"
"Mekjarvik","Randaberg","Rogaland","1","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge154.pdf","5.617154374355699","59.024602446914429","756e75b3-a4e5-4c60-ad27-01d677980922","154","Vedtatt"
"Nesnaflaket","Nesna","Nordland","2","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Nesnaflaket.pdf","13.061227778608284","66.229027245209409","83e2f418-3916-461a-ada9-d92f1921caf7","-99","Vedtatt"
"Husøy","Karmøy","Rogaland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge165.pdf","5.311268021798272","59.329052389118289","7ac3f6bc-ee7a-4121-87ec-b973bf712e0e","165","Vedtatt"
"Berakvam","Suldal","Rogaland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge159.pdf","6.020728165103406","59.370515058839722","f04905c9-9af7-4032-b883-f13bb927f6dc","159","Vedtatt"
"Håvik","Karmøy","Rogaland","1","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge164.pdf","5.325020178033868","59.314103000423664","7161ab0e-18fb-417f-9e82-f528c851e6bf","164","Vedtatt"
"Sila","Lurøy","Nordland","2","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Sila.pdf","13.131089274690407","66.320310426589046","d9b9bcdd-6f66-409f-b3bc-7b78e1461cfc","-99","Vedtatt"
"Langevåg","Bømlo","Vestland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge168.pdf","5.243954954987648","59.613063312585162","3073c3ad-968e-4b1b-8280-38fc7ca48eb3","168","Vedtatt"
"Kvarøya","Lurøy","Nordland","3","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Kvaroya SO.pdf","12.962077445204994","66.473034345321466","67f96540-ba5a-4d19-b057-19ca76baa44c","-99","Vedtatt"
"Aldersund","Lurøy","Nordland","2","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Aldersundet.pdf","13.064404311072714","66.38204388864699","e22a9379-7cc8-42f8-b354-6268ea79eab5","-99","Vedtatt"
"Langvedøya","Lurøy","Nordland","2","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Langvedoya.pdf","13.014237923903634","66.476587850954573","437d5cda-e127-4a7f-9683-1341ede4325e","-99","Vedtatt"
"Trænfjorden","Træna","Nordland","1","Rana","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Nordland/Traenfjorden.pdf","12.223678095385981","66.505001488602659","4c3da828-8132-4496-bbed-e4b00c91bd1b","-99","Vedtatt"
"Drammen Havn / Holmen","Drammen","Buskerud","2",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Drammen havn-Holmen-Risgarden.pdf","10.234942127202421","59.733561738690106","de260c7d-055a-40f7-9794-ab068381a6b0","1060202","Vedtatt"
"Vealøsgrunnen","Asker","Akershus","1",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vealoesgrunnen.pdf","10.55189207522591","59.527179179907939","b1d50053-0ef2-45a3-9d3c-895442e23e97","1062801","Vedtatt"
"Syd av Storskjær","Asker","Akershus","1",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Syd av Storskjaer (Nordre Storsand).pdf","10.607175914300809","59.654388210415348","066cb457-8015-4c0e-ad42-50ed8ecce1e7","1062802","Vedtatt"
"Engene","Asker","Akershus","3",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Engene.pdf","10.542075911619516","59.687452453657464","1097fb71-ee83-4459-b463-43e0c2f015fe","1062701","Vedtatt"
"Haugsøytangen","Masfjorden","Vestland","2","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge191.pdf","5.157376153564532","60.80779455855707","c76d65f4-e02c-4592-8ff7-f6d8d1e2aab2","191","Vedtatt"
"Sløvågen","Gulen","Vestland","1","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge192.pdf","5.065352411095912","60.851146240134391","c282d7a0-61b4-497a-90bd-03a06b8262a9","192","Vedtatt"
"Nappsvågen","Gulen","Vestland","2","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge195.pdf","4.950898982741705","60.896197869665265","6e427a2f-b980-49e3-8501-f9ed8c09f2a4","195","Vedtatt"
"Slemmestadgrunnen","Asker","Akershus","2",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Slemmestadgrunnen.pdf","10.526257667014395","59.786020574237824","d0d9938c-214e-4703-b9eb-20acd464041b","1062702","Vedtatt"
"Støaflaket","Asker","Akershus","1",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Stoeaflaket.pdf","10.412668379686286","59.548168121619987","d28f2849-aca5-448b-b37a-ef8f105e5af9","1062803","Vedtatt"
"Halvorshavn Tankanlegg","Asker","Akershus","2",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Halvorshavn Tankanlegg.pdf","10.618229684971752","59.583439354747028","c8f4b71b-a6e2-479b-abdb-c328f14e23bb","1062804","Vedtatt"
"Sirevåg","Hå","Rogaland","2","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge152.pdf","5.788343805849348","58.505152521329123","d58a6565-47cb-4b15-a1d0-59bb45082afb","152","Vedtatt"
"Leirbukt","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Leirbuktx.pdf","29.374999906362337","69.868333336227494","2ead34a5-aee0-48f7-8ebc-326957453f42","9","Vedtatt"
"Haugesund havn","Haugesund","Rogaland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge167.pdf","5.25733483720775","59.410188682517109","63e085ba-2460-4941-8958-9f7a1e0cbbb8","167","Vedtatt"
"Ølen","Vindafjord","Rogaland","1","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge171.pdf","5.770329127553513","59.605263805965343","45c5537a-7ada-4abb-bf7a-9a58af67d253","171","Vedtatt"
"Hervikfjorden","Tysvær","Rogaland","1","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge160.pdf","5.587735903710693","59.291773091649837","c55b2ee8-7f6f-459f-9c98-4cd0dd5be672","160","Vedtatt"
"Gandsfjorden","Sandnes","Rogaland","2","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge156.pdf","5.747317003547713","58.870959342283562","d0ad97c4-bb04-47cc-ae27-28295a3173c1","156","Vedtatt"
"Breiviga","Strand","Rogaland","2","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge158.pdf","5.904806712525489","59.089575190955493","aa02b0bf-2098-4c03-abb7-420a1086eea6","158","Vedtatt"
"Bøvågen","Karmøy","Rogaland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge166.pdf","5.286834431051465","59.361183570266029","735defba-144d-4dae-b6a1-c3257a4811d1","166","Vedtatt"
"Byggnes","Karmøy","Rogaland","2","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge163.pdf","5.318263083575725","59.301252204257231","5dd70381-d201-4726-97d8-73362e84c9d8","163","Vedtatt"
"Strandvikflaket","Bjørnafjorden","Vestland","1","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge183.pdf","5.654982196038038","60.134115681698681","08999980-a313-485c-a610-3345bd5521f1","183","Vedtatt"
"Holmbukt","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Holmbuktx.pdf","30.021666534976383","69.821666670845531","e039d78c-098e-41b9-93a3-5f1f04359f98","5","Vedtatt"
"Karlebotn","Nesseby","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Karlebotnx.pdf","28.621666607263514","70.116666668383687","42dad5bc-18b8-4e47-b542-c82fff20e0c6","10","Vedtatt"
"Veidnesbotn","Nesseby","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Veidnesbotnx.pdf","28.739999936312934","70.091666668529498","63d88833-d2b6-457a-97d8-48f279ba505a","11","Vedtatt"
"Svartnes","Vardø","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Svartnesx.pdf","31.044999809097824","70.36666667216268","a09b236e-fc32-4c5b-b1ce-015596f0b881","13","Vedtatt"
"Nordfjord","Båtsfjord","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Nordfjordx.pdf","30.148333214373856","70.540000003258257","8ef65267-af27-47dd-98d0-a22621fd57fb","14","Vedtatt"
