"navn","kommune","fylke","kategori","iua","lenke_faktaark","longitude","latitude","uuid_original","nodhavnnummer","forvaltningsstatus"
"Båtsfjord","Båtsfjord","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Baatsfjordx.pdf","29.77333323703623","70.643333335897495","e8887bb7-a020-4b75-ba18-18fbeec9b04d","15","Vedtatt"
"Kongsfjord","Berlevåg","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Kongsfjordx.pdf","29.381666589118101","70.715000002025235","6828138c-f45a-4f76-bbac-6914ca44001f","16","Vedtatt"
"Tyfjord","Gamvik","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Tyfjordx.pdf","28.459999954192142","70.880000001139834","bef503d2-e952-4ee4-937d-27e6650815ba","17","Vedtatt"
"Rafjord","Gamvik","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Rafjordx.pdf","28.316666623706848","70.818333334417943","de8700f0-155b-4306-8a70-d1d553d654be","18","Vedtatt"
"Hopsfjord","Gamvik","Finnmark","1","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Hopsfjordx.pdf","28.186666626198566","70.766666667691183","4615d4a6-5727-43c6-b751-1636fbef3035","19","Vedtatt"
"Lille Skogfjord","Gamvik","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Lille_Skogfjordx.pdf","28.034999962773291","70.760000000945183","9d246a75-e990-470b-ab00-1a402210558d","20","Vedtatt"
"Store Skogfjord","Gamvik","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Store_Skogfjordx.pdf","27.848333300001741","70.780000000840559","36465480-7183-4db8-8362-2307d117001b","21","Vedtatt"
"Smalfjord","Tana","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Smalfjordx.pdf","28.084999959086293","70.463333334430317","af728282-8b7e-4bf1-bcea-83c549313f5c","23","Vedtatt"
"Steinfjord","Gamvik","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Steinfjordx.pdf","27.814999969249875","71.04833333406151","6cb7eef0-18cc-493f-b312-198b26253bef","25","Vedtatt"
"Oksefjord","Lebesby","Finnmark","1","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Oksefjordx.pdf","27.538333306844169","71.00500000063299","9e1633dd-cce0-4ef1-afa4-09751667fb88","26","Vedtatt"
"Kifjord","Lebesby","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Kifjordx.pdf","27.333333309174034","70.88333333392319","c076899e-66bc-4cbf-b726-ac182c6487cc","27","Vedtatt"
"Duksfjord","Nordkapp","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Duksfjordx.pdf","25.856666657447757","71.070000000208466","88db11bf-2aea-42f2-845a-d3946633946c","28","Vedtatt"
"Sarnesfjord","Nordkapp","Finnmark","1","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Sarnesfjordx.pdf","25.736666657981683","70.978333333531012","783d85d3-aa11-4096-afb9-c632f9570c9f","29","Vedtatt"
"Østre Lafjord","Nordkapp","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Ostre_Lafjordx.pdf","25.521666659017431","70.878333333502667","80a1cdd7-2aeb-4433-9e10-1ee8e929e3bd","30","Vedtatt"
"Vannfjorden","Nordkapp","Finnmark","2","Midt-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Vesterbotnx.pdf","25.471666659502571","71.026666666829271","da718ac7-5d86-4507-b9da-b8b2e503ee3e","33","Vedtatt"
"Ryggefjord - Østerbotn/Vesterbotn","Måsøy","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Osterbotten_Ryggefjordx.pdf","24.962392205278125","70.877343990673339","70d9192b-9eee-48a3-818d-8cf55c7d850b","34","Vedtatt"
"Grunnfjordbotn","Karlsøy","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Grunnfjordbotnx.pdf","19.54666666663557","69.993333333335926","5d948d49-5717-4f56-8d49-31895b756b7a","11","Vedtatt"
"Burøysund","Karlsøy","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Buroysundx.pdf","19.724999999963334","70.233333333338066","fde7614e-f2fe-4615-9e6b-c3ebc752141d","12","Vedtatt"
"Vannvåg (øst av)","Karlsøy","Troms","1","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Vannvaagx.pdf","20.003333333300148","70.075","ab965334-aae1-489f-a725-4fb91c6d616f","13","Vedtatt"
"Kulfjord - Østerbotn/Vesterbotn","Måsøy","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Osterbotn_Kulfjordx.pdf","24.8787854327567","70.931686553995419","bfd0aea2-9c5f-4c6f-afe5-6077bc6fe692","36","Vedtatt"
"Sørhamn","Måsøy","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Sorhamnx.pdf","24.094999997350179","70.930000000055713","83a80ae5-f77f-4730-bb52-c475c00fc528","38","Vedtatt"
"Korsfjordbotn","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Korsfjordbotnx.pdf","23.484999998171983","70.241666666706109","cd628c21-809b-4c98-b3c2-22cb5488150d","43","Vedtatt"
"Skillefjord","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Skillefjordx.pdf","23.3583333316584","70.180000000032919","ac64c575-b222-4cc3-92b4-c875512f5391","44","Vedtatt"
"Bossekop","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Bossekopx.pdf","23.22833333180532","69.966666666695318","a8dd9ceb-aafe-4215-9286-fda4d5d71373","45","Vedtatt"
"Orkanger","Orkland","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163801_Orkanger.pdf","9.844999999415553","63.318333333444727","d983995f-cd5f-4bbe-b8e9-ac942999de1e","3163801","Vedtatt"
"Ytre Koven","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Ytre_Kovenx.pdf","22.916666665549684","70.158333333356367","f1622513-06cb-4b8b-aa5d-7d9f8863fe1b","46","Vedtatt"
"Sjåholmen","Hammerfest","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Sjaaholmenx.pdf","23.671666664639126","70.550000000040129","38ebe916-0585-41bb-907d-e41fccffd7cf","41","Vedtatt"
"Longvafjorden","Haram","Møre og Romsdal","2","Sunnmøre","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3153401_Longvafjorden.pdf","6.260000004279353","62.659666700266364","241f57ac-f1de-41e7-a0c4-b1f19b4cda64","3153401","Vedtatt"
"Taknesbukta","Heim","Trøndelag","2","Nordmøre","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3157101_Taknesbukta.pdf","8.35716666985585","63.14216670025931","9b889a18-5f1f-4a25-a3cd-c597f3d57c53","3157101","Vedtatt"
"Frænfjorden","Hustadvika","Møre og Romsdal","2","Romsdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3154801_Fraenfjorden.pdf","7.128333332792521","62.844999999974441","2f69a592-3a85-47d9-a1bc-c5fae0ff0023","3154801","Vedtatt"
"Djupvik","Flekkefjord","Agder","1","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Djupvik.pdf","6.665000003651611","58.261500000277451","aa45c483-f34f-4f5c-9f7c-9f8a87005cef","1100408","Vedtatt"
"Framnes syd","Sandefjord","Vestfold","3","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Framnes syd.pdf","10.22916666672953","59.115333333338462","b7c25944-76ec-47b3-bec8-d00afed7f4e6","1070603","Vedtatt"
"Horten dypvannskai","Horten","Vestfold","3","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Horten dypvannskai.pdf","10.49416666670068","59.414333333338917","6aadbc3f-f3f3-4918-88ad-ad306282ad47","1070104","Vedtatt"
"Hjelmevågen","Øygarden","Vestland","2","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge108.pdf","4.815597819779946","60.658155747422882","a9660bc0-202f-44fc-9639-7a675b918603","108","Vedtatt"
"Børøyfjorden","Bømlo","Vestland","1","Haugesund","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge110.pdf","5.281779533196181","59.71535648017116","9d81faa6-b22d-43bb-b793-5013b431d251","110","Vedtatt"
"Skogsvågen","Øygarden","Vestland","2","Bergen","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge109.pdf","5.092231604298408","60.28023987913555","3f6ee52a-7047-45d2-be21-067f7f369dce","109","Vedtatt"
"Åmøyfjorden","Stavanger","Rogaland","1","Sør-Rogaland","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge155.pdf","5.726728408889667","59.02467342425728","90e93fb8-0104-4f2e-96b9-9d51e091f043","155","Vedtatt"
"Korsvikfjorden","Kristiansand","Agder","1","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Korsvikfjorden.pdf","8.057328083111221","58.130503358450945","10a96b71-8040-4c1d-ac43-d89ab1fd1639","1100105","Vedtatt"
"Pusnes/Tromøysund","Arendal","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Pusnes-Tromoeysund.pdf","8.788332126430269","58.460833869739545","58dfe95b-96e2-4a01-af20-e1ecc5cad91b","1090605","Vedtatt"
"Asvall NATO-kai","Bamble","Telemark","2","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Asvall NATO-kai.pdf","9.73198852722701","59.02817046594857","a0bf8e5e-db5d-4588-a55e-bcd01090b386","1081403","Vedtatt"
"Vestre Bolærne NATO-kai","Færder","Vestfold","3","Vestfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vestre Bolaerne NATO-kai.pdf","10.527222680821831","59.216204171591961","93320ac8-d654-4440-8ff6-1e18a8814063","1072301","Vedtatt"
"Stokkviken","Fredrikstad","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Stokkviken.pdf","10.752000000033467","59.230166666671565","be7c54a1-db86-4af3-aa77-5418c0d1fd1f","1010602","Vedtatt"
"Krogstadleira","Råde","Østfold","3","Østfold","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Krogstadleira.pdf","10.720833333355717","59.295666666664886","86144b5f-4ea1-415c-9870-eb3873e26cf3","1013501","Vedtatt"
"Indre Lokkarfjord","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Indre_Lokkarfjordx.pdf","22.614999999140679","70.213333333348388","b2a1d68f-8e1f-4623-bd7b-7f97e57e56d3","47","Vedtatt"
"Kjeøy","Flekkefjord","Agder","1","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kjeoey.pdf","6.666653237372528","58.25500170894496","09e78fb2-0efc-4d6d-a4ec-bb2165f55770","1100406","Vedtatt"
"Agnholmen","Kvinesdal","Agder","3","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Agnholmen.pdf","6.8411665881862","58.260500602941576","9a0f8fa1-a226-4ac2-9972-814ef653015c","1103701","Vedtatt"
"Øye smelteverk / Eramet","Kvinesdal","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Oeye Smelteverk-Eramet.pdf","6.886223024272309","58.275049857085612","9a220232-82b2-4dd3-af3d-01c743da31d3","1103702","Vedtatt"
"Skarvøyflaket","Farsund","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Skarvoeyflaket.pdf","6.890009195548107","58.058005938693846","3934f7aa-f839-44dd-aa4d-c880d2b558d6","1100301","Vedtatt"
"Dypvannskaia","Farsund","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Dypvannskaia-Farsund.pdf","6.794572854978587","58.084878290321058","f226817f-57f0-4de1-bbfc-43e18d0de8fe","1100302","Vedtatt"
"Hausvig","Lyngdal","Agder","3","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hausvig.pdf","6.982126128010282","58.049908102993491","28a2ea87-acbb-49a0-a792-6a5818b64207","1103203","Vedtatt"
"Båly/Njervefjorden - Kai","Lindesnes","Agder","3","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Baaly-Njervefjorden.pdf","7.152841496287207","58.039801131604065","65023253-9c1a-4308-afcf-b4a2075e20e0","1102901","Vedtatt"
"Hannevigbukta","Kristiansand","Agder","1","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hannevigbukta.pdf","7.985833334303482","58.133333333400294","6c445d3d-2c6d-4fcd-9794-e26fc7e025ce","1100102","Vedtatt"
"Olderfjord - Seiland","Alta","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Olderfjord_Seilandx.pdf","23.434999998290035","70.391666666699891","0eb19966-dcb8-4372-86c4-22d0b3b92ede","48","Vedtatt"
"Kongsgård kai 35","Kristiansand","Agder","2","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kongsgaard kai 35.pdf","8.035333634205614","58.156666440930316","a06d5cbb-3fcb-4642-8936-d0b5629b51a0","1100103","Vedtatt"
"Kokkenes","Lillesand","Agder","3","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kokkenes.pdf","8.383333506886862","58.246667070549428","394c5fe7-4acf-4801-abaa-e483fc3e0f12","1092601","Vedtatt"
"Bufjorden","Grimstad","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Bufjorden.pdf","8.549999488202426","58.295002525296603","13df2fa5-e22d-4816-a07b-9f861c2800fc","1090402","Vedtatt"
"Vikkilen","Grimstad","Agder","2","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vikkilen.pdf","8.612000541823399","58.36083376673789","c914efcd-af9e-43ff-9613-16e3b02a1dac","1090403","Vedtatt"
"Vest av Stølene/øst av Buøya","Arendal","Agder","2","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vest av Stoelene - Oest av Buoeya.pdf","8.9016662733848","58.507167432770068","b7580333-0297-4e04-80fd-c3e306a5523b","1090602","Vedtatt"
"Pasvikhavn","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Pasvikhavnx.pdf","30.566666494064215","69.816666672226319","470056d5-2539-427e-9522-0e726be0bfe6","1","Vedtatt"
"Lanabukt","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Lanabuktx.pdf","30.45693068545733","69.742776242837479","ca1a70cf-0b6a-43a4-80d4-ba4a755f73a5","2","Vedtatt"
"Karpbukt","Sør-Varanger","Finnmark","2","Øst-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Karpbuktx.pdf","30.378333170889338","69.671666672024713","9260e5b9-32a8-41ac-b25b-1d4cdd11c123","3","Vedtatt"
"Eydehavn - Ny-kaien","Arendal","Agder","2","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Eydehavn-ny kaien.pdf","8.87706222316362","58.495460072236732","6b91946c-8ec5-48fe-983c-fc511730dfdb","1090603","Vedtatt"
"Sandvigodden","Arendal","Agder","2","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Sandvigodden NATO-kai.pdf","8.780833076607008","58.433833247392556","f4438449-bcbe-4442-bc3a-352194e0fb04","1090604","Vedtatt"
"Grisvågøy","Aure","Møre og Romsdal","2","Nordmøre","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3156901_Grisvaagoey.pdf","8.416666671371953","63.341666700250144","c80101ad-fb6a-415c-889a-017eafd83049","3156901","Vedtatt"
"Revsneshavn","Hammerfest","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Revsneshavnx.pdf","24.356666663250422","70.688333333411819","85690e89-c534-438b-8986-7340498b0311","39","Vedtatt"
"Repparfjord","Hammerfest","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Repparfjordx.pdf","24.221666663467406","70.493333333406198","88b3fd54-9f91-4693-8389-92891124a168","40","Vedtatt"
"Agnefest","Lyngdal","Agder","1","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Agnefest.pdf","7.051661785541819","58.116680633134436","c906815c-a2a9-43f7-ae87-eeb02b21917f","1103201","Vedtatt"
"Morvikkilen","Grimstad","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Morvikkilen.pdf","8.549995766301462","58.306667442704907","9584ac18-211b-4891-b99a-650041e86b31","1090401","Vedtatt"
"Breivigen","Arendal","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Breivigen.pdf","8.936666962956645","58.521000381047713","63f4fe46-1d4c-4994-a45b-9c37fdad3631","1090601","Vedtatt"
"Kværnkilen","Risør","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kvaernkilen.pdf","9.163612946096674","58.664437761833902","316894ab-ba99-4f5a-9141-39db51f7e042","1090101","Vedtatt"
"Vardnes","Flekkefjord","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vardnes.pdf","6.635669197777839","58.236166503459842","b12a5e4a-3875-4fea-a7d0-aff39be96df9","1100401","Vedtatt"
"Dvergsøy","Kristiansand","Agder","1","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Dvergsoey.pdf","8.068999686099376","58.111667494066602","8b37382c-100b-44ad-b1ff-e456c7233cf2","1100101","Vedtatt"
"Stølefjorden","Kragerø","Telemark","3","Telemark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Stoelefjorden.pdf","9.402500005602416","58.813333300087727","18d2b47c-402a-4f65-b6af-2817adf6df9d","1081503","Vedtatt"
"Krana","Risør","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Krana.pdf","9.228377935382335","58.72775257484632","4a855e64-907d-4cc3-bd7c-0cf267f5c365","1090103","Vedtatt"
"Rævesand/Merdøflaket","Arendal","Agder","2","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Revesand-Merdoeflaket.pdf","8.804333859365748","58.433333387297914","736a4f14-e786-4b7d-877d-29a113f44132","1090606","Vedtatt"
"Høllefjorden","Kristiansand","Agder","3","Midt-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hoellefjorden.pdf","7.816667119655004","58.058333196335283","12a85187-0906-4750-970d-6b05dd95da66","1101802","Vedtatt"
"Flekkefjord havn/Eschebrygga","Flekkefjord","Agder","3","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Flekkefjord havn, Eschebrygga.pdf","6.653333462442738","58.295000003735751","36fb7caf-4b89-4a8b-a8ef-bb015e27510f","1100403","Vedtatt"
"Risholmflaket","Flekkefjord","Agder","2","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Risholmflaket.pdf","6.655002696374592","58.234998916098135","750f14ce-0c94-451c-b300-21ae826c7023","1100404","Vedtatt"
"Flekkefjordsfjorden/Gangstøbukta","Flekkefjord","Agder","3","Vest-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Flekkefjords-fjorden, Gangstoebukta, Simek vestkai.pdf","6.655000162093193","58.281666703732519","b55be198-1dff-4026-9644-0f2f0200a1f6","1100405","Vedtatt"
"Kvalfjord","Hammerfest","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Kvalfjordx.pdf","23.849999997732333","70.716666666710935","958d59ba-79f9-471d-9a2e-a12ed348cf2e","49","Vedtatt"
"Nordfjorden/Kjødvika","Risør","Agder","3","Aust-Agder","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Nordfjorden - Kjoedvika.pdf","9.206474893133056","58.746621080322548","4ec6eeff-b67c-4b38-910c-43cb215aa29c","1090102","Vedtatt"
"Kvalvika","Lyngen","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Kvalvikax.pdf","20.233333333265712","69.503333333338574","3c02f562-7c27-4a59-8d1e-f119930200f2","6","Vedtatt"
"Nord Tverfjorden","Loppa","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Nord_Tverfjordenx.pdf","21.848333332946073","70.215000000002377","e9bc5b2e-7f6a-4ef4-bf19-3ef20bcebd61","60","Vedtatt"
"Frakkfjorden","Loppa","Finnmark","2","Vest-Finnmark","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Frakkfjordenx.pdf","21.476666666410562","70.210000000007454","9a3d8cac-93bd-475d-a4f3-95473f5c4c05","61","Vedtatt"
"Olderfjorden","Kvænangen","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Olderfjordenx.pdf","21.453333333073775","70.165000000008504","df8b3385-52a0-427d-aa3a-24487650c663","1","Vedtatt"
