"navn","kommune","fylke","kategori","iua","lenke_faktaark","longitude","latitude","uuid_original","nodhavnnummer","forvaltningsstatus"
"Tverfjord","Kvænangen","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Tverfjordx.pdf","21.81166666627233","70.081666666678231","689d0403-05b5-47c8-a4b4-223dbc56dad0","2","Vedtatt"
"Kågsundet sør om Laukøy","Skjervøy","Troms","2","Midt- og Nord-Troms","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Kaagsundetx.pdf","20.811666666537246","70.066666666667913","e2d4b5c6-1127-48c7-b713-f0b35381e78a","3","Vedtatt"
"Trondheim/ Ilsvika","Trondheim","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3160101_Trondheim_Ilsvika.pdf","10.355833332613372","63.434000000126701","8aac795e-0d0f-4460-b440-68626caa04e1","3160101","Vedtatt"
"Kvithyll","Indre Fosen","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162401_Kvithyll.pdf","9.893333333546975","63.565000000082023","e3d81a83-82aa-4a7b-8de9-a6f083d7354a","3162401","Vedtatt"
"Selvabukta","Orkland","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162202_Selvabukta.pdf","9.730000000868973","63.616666666388276","55fe7acb-99ac-40dc-ae12-fc9d3611e554","3162202","Vedtatt"
"Hommelvik","Malvik","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3166301_Hommelvik.pdf","10.790000000794542","63.418333333037701","45c3c9ec-3f5f-4523-b798-47dfc6deeeb7","3166301","Vedtatt"
"Muruvik","Malvik","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3166302_Muruvik.pdf","10.844985354658538","63.437664836444071","c1fbd6d1-3e8f-48f3-b1c3-8e4f358b35e3","3166302","Vedtatt"
"Hestvika","Hitra","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3161701_Hestvika.pdf","9.206666667784825","63.563333332975148","33d6bdfa-eb88-4e75-82c9-cad6b2aecc6e","3161701","Vedtatt"
"Kværnhusvika","Hitra","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3161702_Kvernhusvika.pdf","8.80181435895512","63.638497472238925","a038a323-67d5-4f5c-861a-429bc22371fe","3161702","Vedtatt"
"Brekstad","Ørland","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162101_Brekstad.pdf","9.671332429161046","63.68682521470997","8014d457-4911-477c-bf8c-adb034e314f3","3162101","Vedtatt"
"Uthaug","Ørland","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162102_Uthaug.pdf","9.591666667510227","63.730000000304422","6aed9407-92d7-4ee5-8121-b25527987ca4","3162102","Vedtatt"
"Kabelvågen / Lauvøya","Åfjord","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163001 Kabelvaagen_Lauvooya.pdf","9.918333333128052","63.929999999728039","e94862ba-c8ea-49f5-8fc1-23e75cd8fd5b","3163001","Vedtatt"
"Allmeningen","Åfjord","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163201_Allmeningen.pdf","10.073333332725689","64.174999999832337","1b51fe4c-283d-40f8-826b-44d4fcb1da68","3163201","Vedtatt"
"Sandviksberget m/Strandholmen","Osen","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163301_Sandviksberget med Strandholmen.pdf","10.443333333757781","64.328333332911271","c7fde8c4-e4ed-484a-953b-8c382dd8aa29","3163301","Vedtatt"
"Hopsfjorden","Osen","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163302_Hopsfjorden.pdf","10.499999999304949","64.340000000109029","df971891-23b8-4c68-b2c4-0707e75fa75a","3163302","Vedtatt"
"Høyvika","Osen","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3163303_Hooyvika.pdf","10.466666402034869","64.333333862825356","4d0e2d94-fb10-46b9-944e-e84607ebeb03","3163303","Vedtatt"
"Stjørdal","Stjørdal","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171401_Stjoordal.pdf","10.883333333135893","63.466666666951156","bbb2fd17-0786-4928-b6a5-c10cdd5c60bb","3171401","Vedtatt"
"Steinvikholmen kai","Stjørdal","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3141402_Steinvikholmen kai.pdf","10.830166673045655","63.541163692813889","97452f4a-1990-412b-b5f6-b07d7eba70f3","3141402","Vedtatt"
"Lagstein","Stjørdal","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171403_Lagstein.pdf","10.888815763672463","63.545493117549199","a058857b-beb4-4ecb-81ac-9ce1905a6b7d","3171403","Vedtatt"
"Åsenfjorden / Hyndøyvågen","Frosta","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171701_Aasenfjorden_Hyndooyvaagen.pdf","10.819999999969111","63.58666666676595","19f6a7f2-a49b-4414-bcf7-e00ed9754cab","3171701","Vedtatt"
"Åsenfjorden / Lofjorden","Levanger","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171901_Aasenfjorden_Lofjorden.pdf","10.901666666613368","63.588333333001749","863a362b-b36a-4867-915e-ca877e086346","3171901","Vedtatt"
"Fåneshavna","Frosta","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171702_Faaneshavna.pdf","10.806666666304581","63.638333333245782","fa0ff7c3-63e3-4a68-af2d-4633b493516b","3171702","Vedtatt"
"Skogn","Levanger","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171902_Skogn.pdf","11.163333333057878","63.713333333054308","e25e1d00-5fdb-4546-9f21-22929d5316f1","3171902","Vedtatt"
"Rørstadbukta","Levanger","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3171903_Roorstadbukta.pdf","11.301666666217816","63.755000000067824","f7666624-ca79-46b6-8c7d-5518a14ca3d7","3171903","Vedtatt"
"Akrer Verdal/ Verdal havn/ Rinnleiret","Verdal","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172101_Aker Verdal_Verdal havn_Rinnleiret.pdf","11.4333333335654","63.7949999998104","de2af6d8-49af-4a15-b67b-3e67dfb49c37","3172101","Vedtatt"
"Gipling","Inderøy","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172301_Gipling.pdf","10.999999999391836","63.89166666704476","38637aee-0c46-4d44-9159-ecde802b8817","3172301","Vedtatt"
"Kjerknesvågen","Inderøy","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172901_Kjerknesvaagen.pdf","11.188333332777704","63.913333332983164","cf808367-7f66-4d07-aa11-002bf6268d17","3172901","Vedtatt"
"Bogatangen","Steinkjer","Trøndelag","99","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3170201_Bogatangen.pdf","11.466666666336346","64.011666666437733","8a6eda48-33ab-461c-b706-69d4a1d9eefd","3170201","Vedtatt"
"Malm","Steinkjer","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172402_Malm.pdf","11.228333333369848","64.071666667049655","00a276b1-733a-4ed5-9ebc-e17f73daef11","3172402","Vedtatt"
"Follafoss","Steinkjer","Trøndelag","2","Inn-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172401_Follafoss.pdf","11.099999999801698","63.980000000353172","41f449d5-c6cf-4458-aac4-7b7e76cf4e43","3172401","Vedtatt"
"Namsos m/Spillum","Namsos","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3170301_Namsos med Spillum.pdf","11.499999999090251","64.449999999530377","76419945-e40f-4352-a2f7-ea1774414cb5","3170301","Vedtatt"
"Fosnesvågen","Namsos","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3174801_Fosnesvaagen.pdf","11.316666667247944","64.683333333793911","f3830e67-7226-4d7a-9d70-21634974bc23","3174801","Vedtatt"
"Varpvika / Movika","Namsos","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3174802_Varpvika_Movika.pdf","11.416666666206821","64.696666666270204","9a5a315b-6c70-47e7-b553-685848df942e","3174802","Vedtatt"
"Løvmo kai","Nærøysund","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175101_Loovmo kai.pdf","11.319999998956485","64.741666666698748","5d974fb9-1cf6-4f82-ad0a-86512b67d664","3175101","Vedtatt"
"Kjeøytaren","Nærøysund","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175102_Kjeooytaren.pdf","11.550000000082843","64.799999999604907","67af6aec-d11f-4d2c-b899-5fe0479be169","3175102","Vedtatt"
"Husbysjøen","Leka","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175501_Husbysjooen.pdf","11.729999999748511","65.086666666517999","3dcbb94d-8098-4b79-9564-a89ad7eb0d55","3175501","Vedtatt"
"Gutvik","Leka","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175502_Gutvik.pdf","11.818500000785006","65.082833333366025","81db3dcf-2d3c-4ac0-99f2-fd75a5104775","3175502","Vedtatt"
"Vingvågen","Hitra","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3162201_Vingvaagen.pdf","9.305000000291249","63.519999999712482","d22a77a9-9ee4-4656-a8bf-2cd93e6e27b0","3162201","Vedtatt"
"Saltbuodden / Nordstattland.","Namsos","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172501_Saltbuodden_Nordstattland.pdf","11.17000000090991","64.493333333129428","eada01bf-76e5-4bb7-a270-590402227fc2","3172501","Vedtatt"
"Leirvika","Namsos","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172502_Leirvika.pdf","11.08333333371419","64.516666666624744","239d5fe3-7567-47f0-bf6c-658969b8c5a3","3172502","Vedtatt"
"Risvikbukta / Storhestvika","Nærøysund","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175103_Risvikbukta_Storhestvika.pdf","11.700000000525726","64.800000000015046","b8878829-8e3e-40bd-9126-e3b811ecddca","3175103","Vedtatt"
"Ottersøy","Nærøysund","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175104_Ottersooy.pdf","11.284999305630294","64.859159670834259","f381adda-f1fa-4905-847f-235e4c057907","3175104","Vedtatt"
"Kolvereid","Nærøysund","Trøndelag","2","Namdal","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3175105_Kolvereid.pdf","11.621666666995383","64.863333333666802","39fb37d2-2c57-4d21-9a21-121d5251a192","3175105","Vedtatt"
"Holla og Grøtvågen","Heim","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3161201_Holla og Grootvaagen.pdf","9.110000000536113","63.303333333539619","c553f374-ea45-414c-9209-d10cb9c3c38b","3161201","Vedtatt"
"Fitjavågen","Heim","Trøndelag","2","Sør-Trøndelag","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3161202_Fitjavaagen.pdf","9.126496575182994","63.345829456460216","4efe1d6f-f4de-4510-ba09-280ade300324","3161202","Vedtatt"
"Longyearbyen, Adventfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211107-Longyearbyen, Adventfjorden.pdf","15.633306289708321","78.233324999172112","b8dbf5ac-c816-4f63-b3c0-3f164b733bf3","6211107","Vedtatt"
"Engelskbukta, Forlandsundet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211145-Engelskbukta, Forlandsundet.pdf","11.866637461811839","78.828329816133888","22385ba4-c296-4d2f-a457-35a3d051743b","6211145","Vedtatt"
"Jakobsenbukta, Woodfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211142-Jakobsenbukta, Woodfjorden.pdf","14.166651467474454","79.616663068843494","e411f952-76b7-4ff6-bba8-90691d949dee","6211142","Vedtatt"
"Pyramiden, Mimerbukta, Billefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211143-Pyramiden, Mimerbukta, Billefjorden.pdf","16.399997163468782","78.649999941108135","bd519865-57f0-4e8d-8c82-2e97d3a510cf","6211143","Vedtatt"
"Faksevågen, Lomfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211128-Faksevaagen, Lomfjorden.pdf","17.733328781064746","79.549993849787199","69ee82aa-60a4-4a8d-b0e4-af00c9bc635b","6211128","Vedtatt"
"Palanderbukta, Nordaustlandet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211127-Palanderbukta, Nordaustlandet.pdf","20.78328028941452","79.574993985059294","0ef4a6bd-602b-4580-b5f2-8eaa6ed87bf6","6211127","Vedtatt"
"Binnebukta, Bjørnsundet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211129-Binnebukta, Bjoornsundet.pdf","19.999973678198216","79.071658961043454","98f6aa0a-ba78-488c-a1d7-d257a5928e63","6211129","Vedtatt"
"Sundbukta, Freemansundet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211131-Sundbukta, Freemansundet.pdf","20.833302545089467","78.208326545283626","2aaac2df-71da-4356-ab7a-530e17ed2ef8","6211131","Vedtatt"
"Agardhbukta, Storfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211132-Agardhbukta, Storfjorden.pdf","18.566630184812471","77.999998117938219","b5e72e69-a3b6-4824-85e1-db080786c75c","6211132","Vedtatt"
"Gipsvika, Sassenfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211144-Gipsvika, Sassenfjorden.pdf","16.516636675000299","78.423332991545308","833d6c8a-eede-40c8-86e8-38d2925208b7","6211144","Vedtatt"
"Russebukta, Edgeøya","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211137-Russebukta, Edgeooya.pdf","21.016662080287748","77.624998951425496","f5f542d1-2e02-4032-925c-675819d0d43f","6211137","Vedtatt"
"Kvalvågen, Storfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211133-Kvalvaagen, Storfjorden.pdf","17.866654789353074","77.449998025190439","e1243f93-ba6b-43e4-a1f8-7d748b4c916c","6211133","Vedtatt"
"Burgerbukta, Hornsund","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211138-Burgerbukta, Hornsund.pdf","15.983293875528931","77.041660624694828","1105c149-062e-41f1-80ca-01ee6c90c5ab","6211138","Vedtatt"
"Gåshamna, Hornsund","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211101-Gaashamna, Hornsund.pdf","15.833312449150524","76.949996742212718","8128fe9d-de03-45e1-978e-bc62d070b2ab","6211101","Vedtatt"
"Isbjørnhamna, Hornsund","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211139-Isbjoornhamna, Hornsund.pdf","15.57664745297892","76.998331672812824","0baac431-e491-4cf7-b9c4-90600a45076f","6211139","Vedtatt"
"Vestervågen, Recherchefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211102-Vestervaagen, Recherchefjorden.pdf","14.56666285782522","77.499991131021119","3e5f65d1-5d04-439b-8760-d4c32f9d3e0d","6211102","Vedtatt"
"VanKeulenhamna","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211103-VanKeulenhamna.pdf","14.916665336554011","77.616663135640337","1b6afd10-92da-4997-b707-c60116a6d215","6211103","Vedtatt"
"Ankerhamna, Grønfjorden, Isfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211105-Ankerhamna, Groonfjorden, Isfjorden.pdf","14.249998144755832","78.021659044979003","05917ae4-2b3a-49a7-9a57-c4ba1128bae5","6211105","Vedtatt"
"Colesbukta, Isfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211106-Colesbukta, Isfjorden.pdf","14.949972787689788","78.116664935277342","54c8dc68-d8f6-4cb1-9caf-8650c0f45578","6211106","Vedtatt"
"Skansbukta, Billefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211108-Skansbukta, Billefjorden.pdf","16.026635298041288","78.524998806332135","b4afe59a-40b0-483c-8ed1-f54781d20f73","6211108","Vedtatt"
"Trygghamna, Isfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211112-Trygghamna, Isfjorden.pdf","13.783330295944971","78.249995771070161","4087588b-3168-4f8d-8ed2-0aee07d7b2bb","6211112","Vedtatt"
"StJonsfjorden, Forlandsundet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211141-StJonsfjorden, Forlandsundet.pdf","12.999995178536791","78.524994375171701","04419ea9-b84e-465a-82c6-ce82bbdcbf96","6211141","Vedtatt"
"Selvågen, Forlandsundet","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211113-Selvaagen, Forlandsundet.pdf","11.433312028815603","78.583331497780975","e074068c-4d1b-4468-9205-a51994d8a51d","6211113","Vedtatt"
"Möllerhamna, Möllerfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211134-Mollerhamna, Mollerfjorden.pdf","11.866656504823458","79.269993051864361","c32c07b1-21e4-40ed-b83d-604766edfb78","6211134","Vedtatt"
"Signehamna, Lilliehöökfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211114-Signehamna, Lilliehookfjorden.pdf","11.549973978422674","79.271659033589799","d3544fdd-270c-4e35-9c66-a9ee5448d31d","6211114","Vedtatt"
"Trinityhamna, Magdalenefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211115-Trinityhamna, Magdalenefjorden.pdf","11.061643301841784","79.558332293642607","31ff336c-1536-4e25-9c12-a221966fc5fd","6211115","Vedtatt"
"Scheibukta, Bjørnfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211116-Scheibukta, Bjoornfjorden.pdf","11.149992007239984","79.641665509655951","a82c0131-96b5-4565-b0db-20a25619587f","6211116","Vedtatt"
"Alicehamna, Raudfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211117-Alicehamna, Raudfjorden.pdf","12.199956389027887","79.733330535618194","c030f031-1487-4616-bdbe-b45517db102d","6211117","Vedtatt"
"Anderssonbukta, Storfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211136-Anderssonbukta, Storfjorden.pdf","20.533323038394325","78.283328954504597","62768077-9060-43a9-8a4b-22e745ae081e","6211136","Vedtatt"
"Kaldbukta, Van Mijenfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211140-Kaldbukta, Van Mijenfjorden.pdf","15.358296529168831","77.84166351623702","754ff684-3b28-4c99-9827-4e850cf3c021","6211140","Vedtatt"
"Gullybukta, Magdalenefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211135-Gullybukta, Magdalenefjorden.pdf","10.949968477906889","79.549991143532338","b3b9e2d5-e66d-4d5a-8b5c-f019b04934bd","6211135","Vedtatt"
"Texas bar, Liefdefjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211118-Texas bar, Liefdefjorden.pdf","12.733297796336759","79.613324592019211","6bf13376-ad03-4797-8722-ea7a466c5a4d","6211118","Vedtatt"
"Sorgfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211119-Sorgfjorden.pdf","16.833319705793155","79.909998036193798","899eebe8-7813-4650-b404-d11208c2f565","6211119","Vedtatt"
"Kinnvika, Murchisonfjorden","Svalbard","Svalbard","99",,"https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Svalbard/6211120-Kinnvika, Murchisonfjorden.pdf","18.216634866228205","80.041666755826157","4bce4acc-bfab-4135-bc2a-8b408dc55b13","6211120","Vedtatt"
