"longitude","latitude","navn","kommune","fylke","kategori","lenke_faktaark","forvaltningsstatus","nodhavnnummer"
"6.666653237372528","58.25500170894496","Kjeøy","Flekkefjord","Agder","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kjeoey.pdf","Vedtatt","1100406"
"6.8411665881862","58.260500602941576","Agnholmen","Kvinesdal","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Agnholmen.pdf","Vedtatt","1103701"
"6.886223024272309","58.275049857085612","Øye smelteverk / Eramet","Kvinesdal","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Oeye Smelteverk-Eramet.pdf","Vedtatt","1103702"
"6.890009195548107","58.058005938693846","Skarvøyflaket","Farsund","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Skarvoeyflaket.pdf","Vedtatt","1100301"
"6.794572854978587","58.084878290321058","Dypvannskaia","Farsund","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Dypvannskaia-Farsund.pdf","Vedtatt","1100302"
"6.982126128010282","58.049908102993491","Hausvig","Lyngdal","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hausvig.pdf","Vedtatt","1103203"
"7.152841496287207","58.039801131604065","Båly/Njervefjorden - Kai","Lindesnes","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Baaly-Njervefjorden.pdf","Vedtatt","1102901"
"7.985833334303482","58.133333333400294","Hannevigbukta","Kristiansand","Agder","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hannevigbukta.pdf","Vedtatt","1100102"
"23.434999998290035","70.391666666699891","Olderfjord - Seiland","Alta","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Olderfjord_Seilandx.pdf","Vedtatt","48"
"8.035333634205614","58.156666440930316","Kongsgård kai 35","Kristiansand","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kongsgaard kai 35.pdf","Vedtatt","1100103"
"8.383333506886862","58.246667070549428","Kokkenes","Lillesand","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kokkenes.pdf","Vedtatt","1092601"
"8.549999488202426","58.295002525296603","Bufjorden","Grimstad","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Bufjorden.pdf","Vedtatt","1090402"
"8.612000541823399","58.36083376673789","Vikkilen","Grimstad","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vikkilen.pdf","Vedtatt","1090403"
"8.9016662733848","58.507167432770068","Vest av Stølene/øst av Buøya","Arendal","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vest av Stoelene - Oest av Buoeya.pdf","Vedtatt","1090602"
"30.566666494064215","69.816666672226319","Pasvikhavn","Sør-Varanger","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Pasvikhavnx.pdf","Vedtatt","1"
"30.45693068545733","69.742776242837479","Lanabukt","Sør-Varanger","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Lanabuktx.pdf","Vedtatt","2"
"30.378333170889338","69.671666672024713","Karpbukt","Sør-Varanger","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Karpbuktx.pdf","Vedtatt","3"
"8.87706222316362","58.495460072236732","Eydehavn - Ny-kaien","Arendal","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Eydehavn-ny kaien.pdf","Vedtatt","1090603"
"8.780833076607008","58.433833247392556","Sandvigodden","Arendal","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Sandvigodden NATO-kai.pdf","Vedtatt","1090604"
"8.416666671371953","63.341666700250144","Grisvågøy","Aure","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3156901_Grisvaagoey.pdf","Vedtatt","3156901"
"24.356666663250422","70.688333333411819","Revsneshavn","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Revsneshavnx.pdf","Vedtatt","39"
"24.221666663467406","70.493333333406198","Repparfjord","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Repparfjordx.pdf","Vedtatt","40"
"7.051661785541819","58.116680633134436","Agnefest","Lyngdal","Agder","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Agnefest.pdf","Vedtatt","1103201"
"8.549995766301462","58.306667442704907","Morvikkilen","Grimstad","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Morvikkilen.pdf","Vedtatt","1090401"
"8.936666962956645","58.521000381047713","Breivigen","Arendal","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Breivigen.pdf","Vedtatt","1090601"
"9.163612946096674","58.664437761833902","Kværnkilen","Risør","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kvaernkilen.pdf","Vedtatt","1090101"
"6.635669197777839","58.236166503459842","Vardnes","Flekkefjord","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Vardnes.pdf","Vedtatt","1100401"
"8.068999686099376","58.111667494066602","Dvergsøy","Kristiansand","Agder","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Dvergsoey.pdf","Vedtatt","1100101"
"9.402500005602416","58.813333300087727","Stølefjorden","Kragerø","Telemark","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Stoelefjorden.pdf","Vedtatt","1081503"
"9.228377935382335","58.72775257484632","Krana","Risør","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Krana.pdf","Vedtatt","1090103"
"8.804333859365748","58.433333387297914","Rævesand/Merdøflaket","Arendal","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Revesand-Merdoeflaket.pdf","Vedtatt","1090606"
"7.816667119655004","58.058333196335283","Høllefjorden","Kristiansand","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Hoellefjorden.pdf","Vedtatt","1101802"
"6.653333462442738","58.295000003735751","Flekkefjord havn/Eschebrygga","Flekkefjord","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Flekkefjord havn, Eschebrygga.pdf","Vedtatt","1100403"
"6.655002696374592","58.234998916098135","Risholmflaket","Flekkefjord","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Risholmflaket.pdf","Vedtatt","1100404"
"6.655000162093193","58.281666703732519","Flekkefjordsfjorden/Gangstøbukta","Flekkefjord","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Flekkefjords-fjorden, Gangstoebukta, Simek vestkai.pdf","Vedtatt","1100405"
"23.849999997732333","70.716666666710935","Kvalfjord","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Kvalfjordx.pdf","Vedtatt","49"
"9.206474893133056","58.746621080322548","Nordfjorden/Kjødvika","Risør","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Nordfjorden - Kjoedvika.pdf","Vedtatt","1090102"
"20.233333333265712","69.503333333338574","Kvalvika","Lyngen","Troms","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Kvalvikax.pdf","Vedtatt","6"
"21.848333332946073","70.215000000002377","Nord Tverfjorden","Loppa","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Nord_Tverfjordenx.pdf","Vedtatt","60"
"21.476666666410562","70.210000000007454","Frakkfjorden","Loppa","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Frakkfjordenx.pdf","Vedtatt","61"
"21.453333333073775","70.165000000008504","Olderfjorden","Kvænangen","Troms","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Troms/Olderfjordenx.pdf","Vedtatt","1"
"7.162497966542374","58.037833919839578","Båly/Njervefjorden - Ankring","Lindesnes","Agder","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Baaly-Njervefjorden.pdf","Vedtatt","1102901"
"8.036667322436941","58.157334857983038","Kongsgård RoRo kai 36","Kristiansand","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kongsgaard RoRo-kai 36.pdf","Vedtatt","1100104"
"7.499499606585355","58.008166377698089","Sodeviga","Lindesnes","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Sodeviga.pdf","Vedtatt","1100203"
"7.452666212808252","58.006833670814373","Mannefjorden","Lindesnes","Agder","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Mannefjorden.pdf","Vedtatt","1100202"
"7.323327884803163","58.036667122146469","Kåfjorden","Lindesnes","Agder","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Kaafjorden.pdf","Vedtatt","1102902"
"5.230177201544064","60.453158140673132","Olavik","Askøy","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge233.pdf","Vedtatt","233"
"5.37787043551304","59.302652409121407","Fosen - Kvernavika","Karmøy","Rogaland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge234.pdf","Vedtatt","234"
"4.88523182882057","60.550623911403321","Kollsnes Øst","Øygarden","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge232.pdf","Vedtatt","232"
"10.530288375793576","59.393357613378505","Bastøybukta","Horten","Vestfold","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Bastoeybukta.pdf","Vedtatt","1070101"
"5.986206210137168","60.212583757944813","Omastrand","Kvam","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge174.pdf","Vedtatt","174"
"6.195669375354335","60.362590583549306","Norheimsund","Kvam","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge175.pdf","Vedtatt","175"
"6.416682671179052","60.427005829849485","Ålvik","Kvam","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge177.pdf","Vedtatt","177"
"23.404999998445003","70.785000000033847","Akkarfjordbotn","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Akkarfjordbotnx.pdf","Vedtatt","50"
"5.142810804149665","61.97696320497964","Ulvesundet","Kinn","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge231.pdf","Vedtatt","231"
"5.075413445255036","60.188997868837454","Austefjorden","Øygarden","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge229.pdf","Vedtatt","229"
"5.78236370083036","59.798175590574225","Høylandsbygd","Kvinnherad","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge172.pdf","Vedtatt","172"
"5.497916792460696","59.758112634227473","Eldøyane","Stord","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge169.pdf","Vedtatt","169"
"6.713908912353649","60.380453017071531","Kinsarvik","Ullensvang","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge178.pdf","Vedtatt","178"
"6.569854167875977","60.205357064989862","Nordnes","Ullensvang","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge179.pdf","Vedtatt","179"
"5.274781888382062","60.233331502870705","Fanafjorden","Bergen","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge185.pdf","Vedtatt","185"
"5.105378012315575","60.434857585729439","Hanøytangen","Askøy","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge187.pdf","Vedtatt","187"
"23.178333332036207","70.655000000026277","Gåsvika","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Gaasvikax.pdf","Vedtatt","51"
"6.540483042471989","60.077774523267912","Odda","Ullensvang","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge181.pdf","Vedtatt","181"
"5.331299216298237","61.122573555258171","Bøfjorden","Hyllestad","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge198.pdf","Vedtatt","198"
"6.067164256867546","61.21528026333911","Høyanger","Høyanger","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge201.pdf","Vedtatt","201"
"6.559409897512325","61.289611515731565","Vetlefjorden","Sogndal","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge203.pdf","Vedtatt","203"
"7.250741997567268","61.17874372363746","Kaupanger","Sogndal","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge204.pdf","Vedtatt","204"
"7.444980481791197","61.108579872630756","Lærdal","Lærdal","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge205.pdf","Vedtatt","205"
"4.74205906505609","61.303339303289704","Nybø","Askvoll","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge209.pdf","Vedtatt","209"
"5.335182352731111","61.46577996612703","Gjelsvika","Askvoll","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge212.pdf","Vedtatt","212"
"23.443333331679774","70.608333333366147","Fagervika","Hammerfest","Finnmark","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Finnmark/Fagervikax.pdf","Vedtatt","52"
"5.077566414912951","61.614748574699966","Botnaneset","Kinn","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge214.pdf","Vedtatt","214"
"5.113446195687814","61.714063336367616","Sørgulen","Bremanger","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge219.pdf","Vedtatt","219"
"4.97531898448691","61.701627254437227","Husefest","Bremanger","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge216.pdf","Vedtatt","216"
"5.22937512746006","61.90696585165275","Allmenningen","Kinn","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge221.pdf","Vedtatt","221"
"5.554928841609634","61.893446560118065","Davika","Bremanger","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge224.pdf","Vedtatt","224"
"4.983686775276348","61.301906438399158","Vilnesfjorden","Askvoll","Vestland","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge208.pdf","Vedtatt","208"
"5.314532199551751","62.148442013676878","Borgundvåg","Stad","Vestland","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Vest/Placeofrefuge228.pdf","Vedtatt","228"
"10.86698212570254","63.724664769296027","Kaldalsbukta","Inderøy","Trøndelag","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3172302_Kaldalsbukta.pdf","Vedtatt","3172302"
"6.976000001693696","62.38033330051352","Stordal","Fjord","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3152601_Stordal.pdf","Vedtatt","3152601"
"11.096333333353135","59.007666666667554","Stuevikgrunnen","Hvaler","Østfold","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Stuevikgrunnen.pdf","Vedtatt","1011104"
"11.281113725725158","59.101322586264203","Blåsoppbukta","Halden","Østfold","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/Sorost/Blaasoppbukt.pdf","Vedtatt","1010102"
"8.453666671216652","62.752666699933791","Flåøybukta","Sunndal","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3156301_Flaaoeybukta.pdf","Vedtatt","3156301"
"8.246166670311519","63.320333299644155","Kattholmen/Tyrhaug fyr","Smøla","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3157301_Kattholmen.pdf","Vedtatt","3157301"
"8.259000001076963","62.98333329989007","Torjulvågen","Tingvoll","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3156001_Torjulvaagen.pdf","Vedtatt","3156001"
"7.75766667117146","63.097499999684217","Bolgsvaet","Kristiansund","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155602_Bolgsvaet.pdf","Vedtatt","3155602"
"7.831333331402337","63.014000000183735","Freineset","Gjemnes","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155601_Freineset.pdf","Vedtatt","3155601"
"7.704833331463336","62.909833299881583","Batnfjorden","Gjemnes","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155702_Batnfjorden.pdf","Vedtatt","3155702"
"7.729166670560424","62.970999999693902","Høgsetbukta","Gjemnes","Møre og Romsdal","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155701_Hoegsetbukta.pdf","Vedtatt","3155701"
"7.66450000110451","63.057166699651383","Kristvika","Averøy","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155402_Kristvika.pdf","Vedtatt","3155402"
"7.440000001255815","62.950000000232336","Sildnesbukta","Hustadvika","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155101_Sildnesbukta.pdf","Vedtatt","3155101"
"7.603833335066447","63.087500000264363","Sveggevika","Averøy","Møre og Romsdal","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3155401_Sveggevika.pdf","Vedtatt","3155401"
"6.915500002631935","62.799833000123968","Hukkelbergbukta","Aukra","Møre og Romsdal","3","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3154701_Hukkelbergbukta.pdf","Vedtatt","3154701"
"7.427833332272738","62.764000000096374","Fannefjorden, Hjelset","Molde","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3150203_Fannefjorden.pdf","Vedtatt","3150203"
"7.370500001801768","62.725500000305814","Karløyfjorden","Molde","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3150200_Karloeyfjorden.pdf","Vedtatt","3150200"
"7.436666702186591","62.693333299988915","Nesjestranda/Hamnavika","Molde","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3150201_Nesjestranda_Hamnavika.pdf","Vedtatt","3150201"
"7.457000001557539","62.583166700375507","Norvikbukta","Rauma","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3153902_Norvikbukta.pdf","Vedtatt","3153902"
"7.700000001872925","62.576666999868849","Isfjorden/Åndalsnes","Rauma","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3153901_Isfjorden_Aandalsnes.pdf","Vedtatt","3153901"
"7.140333301842799","62.562833299639529","Tresfjorden","Vestnes","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3153502_Tresfjorden.pdf","Vedtatt","3153502"
"6.915000003635741","62.608333300200229","Tomrefjorden","Vestnes","Møre og Romsdal","1","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3153501_Tomrefjorden.pdf","Vedtatt","3153501"
"6.228833335354805","62.480500000577216","Gangstøvika/ Flatholmen","Ålesund","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3150401_Gangstoevika.pdf","Vedtatt","3150401"
"6.042333305646247","62.368666699990548","Hareid","Hareid","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3151501_Hareid.pdf","Vedtatt","3151501"
"5.57150000857637","62.230333000568407","Gursken","Sande","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3151401_Gursken.pdf","Vedtatt","3151401"
"5.673333009041555","62.151666700418431","Syvdefjorden","Vanylven","Møre og Romsdal","2","https://kystinfofiler.kystverket.no/beredskap/Nodhavn/MoreOgRomsdal/3151102_Syvdefjorden.pdf","Vedtatt","3151102"
